
// Dojo imports

import CreateDriveTimeAreas=require("esri/dijit/analysisCreateDriveTimeAreas");
import DissolveBoundaries=require("esri/dijit/analysisDissolveBoundaries");
import EnrichLayer=require("esri/dijit/analysisEnrichLayer");
import ExtractData=require("esri/dijit/analysisExtractData");
import FindHotSpots=require("esri/dijit/analysisFindHotSpots");
import FindNearest=require("esri/dijit/analysisFindNearest");
import MergeLayers=require("esri/dijit/analysisMergeLayers");
import OverlayLayers=require("esri/dijit/analysisOverlayLayers");
import SummarizeNearby=require("esri/dijit/analysisSummarizeNearby");
import SummarizeWithin=require("esri/dijit/analysisSummarizeWithin");
import AttachmentEditor=require("esri/dijit/editing/AttachmentEditor");
import Editor=require("esri/dijit/editing/Editor");
import TemplatePicker=require("esri/dijit/editing/TemplatePicker");
import Infographic=require("esri/dijt/geoenrichment/Infographic");
import InfographicsCarousel=require("esri/dijt/geoenrichment/InfographicsCarousel");
import InfographicsOptions****=require("esri/dijt/geoenrichment/InfographicsOptions****");
import Extent=require("esri/geometry/Extent");
import geodesicUtils=require("esri/geometry/geodesicUtils");
import Geometry=require("esri/geometry/Geometry");
import geometryJsonUtils=require("esri/geometry/jsonUtils");
import mathUtils=require("esri/geometry/mathUtils");
import Multipoint=require("esri/geometry/Multipoint");
import normalizeUtils=require("esri/geometry/normalizeUtils");
import Point=require("esri/geometry/Point");
import Polygon=require("esri/geometry/Polygon");
import Polyline=require("esri/geometry/Polyline");
import Rect=require("esri/geometry/Rect");
import scaleUtils=require("esri/geometry/scaleUtils");
import ScreenPoint=require("esri/geometry/ScreenPoint");
import screenUtils=require("esri/geometry/screenUtils");
import webMercatorUtils=require("esri/geometry/webMercatorUtils");
import ArcGISMapServiceLayer=require("esri/layers/ArcGISMapServiceLayer");
import ArcGISDynamicMapServiceLayer=require("esri/layers/ArcGISDynamicMapServiceLayer");
import ArcGISImageServiceLayer=require("esri/layers/ArcGISImageServiceLayer");
import ArcGISTiledMapServiceLayer=require("esri/layers/ArcGISTiledMapServiceLayer");
import CodedValueDomain=require("esri/layers/CodedValueDomain");
import DataSource=require("esri/layers/DataSource");
import Domain=require("esri/layers/Domain");
import DynamicLayerInfo=require("esri/layers/DynamicLayerInfo");
import DynamicMapServiceLayer=require("esri/layers/DynamicMapServiceLayer");
import FeatureEditResult=require("esri/layers/FeatureEditResult");
import FeatureLayer=require("esri/layers/FeatureLayer");
import FeatureTemplate=require("esri/layers/FeatureTemplate");
import FeatureType=require("esri/layers/FeatureType");
import Field=require("esri/layers/Field");
import GeoRSSLayer=require("esri/layers/GeoRSSLayer");
import GraphicsLayer=require("esri/layers/GraphicsLayer");
import ImageParameters=require("esri/layers/ImageParameters");
import ImageServiceParameters=require("esri/layers/ImageServiceParameters");
import InheritedDomain=require("esri/layers/InheritedDomain");
import JoinDataSource=require("esri/layers/JoinDataSource");
import KMLFolder=require("esri/layers/KMLFolder");
import KMLGroundOverlay=require("esri/layers/KMLGroundOverlay");
import KMLLayer=require("esri/layers/KMLLayer");
import Layer=require("esri/layers/Layer");
import LayerDataSource=require("esri/layers/LayerDataSource");
import LayerDrawingOptions=require("esri/layers/LayerDrawingOptions");
import LayerInfo=require("esri/layers/LayerInfo");
import LayerMapSource=require("esri/layers/LayerMapSource");
import LayerSource=require("esri/layers/LayerSource");
import LayerTimeOptions=require("esri/layers/LayerTimeOptions");
import LOD=require("esri/layers/LOD");
import MapImage=require("esri/layers/MapImage");
import MapImageLayer=require("esri/layers/MapImageLayer");
import MosaicRule=require("esri/layers/MosaicRule");
import OpenStreetMapLayer=require("esri/layers/OpenStreetMapLayer");
import QueryDataSource=require("esri/layers/QueryDataSource");
import RangeDomain=require("esri/layers/RangeDomain");
import RasterDataSource=require("esri/layers/RasterDataSource");
import RasterFunction=require("esri/layers/RasterFunction");
import StreamLayer=require("esri/layers/StreamLayer");
import TableDataSource=require("esri/layers/TableDataSource");
import TiledMapServiceLayer=require("esri/layers/TiledMapServiceLayer");
import TileInfo=require("esri/layers/TileInfo");
import TimeInfo=require("esri/layers/TimeInfo");
import TimeReference=require("esri/layers/TimeReference");
import WebTiledLayer=require("esri/layers/WebTiledLayer");
import WMSLayer=require("esri/layers/WMSLayer");
import WMSLayerInfo=require("esri/layers/WMSLayerInfo");
import WMTSLayer=require("esri/layers/WMTSLayer");
import WMTSLayerInfo=require("esri/layers/WMTSLayerInfo");
import ClassBreaksRenderer=require("esri/renderers/ClassBreaksRenderer");
import rendererJsonUtils=require("esri/renderers/jsonUtils");
import Renderer=require("esri/renderers/Renderer");
import SimpleRenderer=require("esri/renderers/SimpleRenderer");
import SymbolAger=require("esri/renderers/SymbolAger");
import TemporalRenderer=require("esri/renderers/TemporalRenderer");
import TimeClassBreaksAger=require("esri/renderers/TimeClassBreaksAger");
import TimeRampAger=require("esri/renderers/TimeRampAger");
import UniqueValueRenderer=require("esri/renderers/UniqueValueRenderer");
import CartographicLineSymbol=require("esri/symbols/CartographicLineSymbol");
import FillSymbol=require("esri/symbols/FillSymbol");
import Font=require("esri/symbols/Font");
import symbolJsonUtils=require("esri/symbols/jsonUtils");
import LineSymbol=require("esri/symbols/LineSymbol");
import MarkerSymbol=require("esri/symbols/MarkerSymbol");
import PictureFillSymbol=require("esri/symbols/PictureFillSymbol");
import PictureMarkerSymbol=require("esri/symbols/PictureMarkerSymbol");
import SimpleFillSymbol=require("esri/symbols/SimpleFillSymbol");
import SimpleLineSymbol=require("esri/symbols/SimpleLineSymbol");
import SimpleMarkerSymbol=require("esri/symbols/SimpleMarkerSymbol");
import Symbol=require("esri/symbols/Symbol");
import TextSymbol=require("esri/symbols/TextSymbol");
import AddressCandidate=require("esri/tasks/AddressCandidate");
import AlgorithmicColorRamp=require("esri/tasks/AlgorithmicColorRamp");
import AreasAndLengthsParameters=require("esri/tasks/AreasAndLengthsParameters");
import BufferParameters=require("esri/tasks/BufferParameters");
import ClassBreaksDefinition=require("esri/tasks/ClassBreaksDefinition");
import ClassificationDefinition=require("esri/tasks/ClassificationDefinition");
import ClosestFacilityParameters=require("esri/tasks/ClosestFacilityParameters");
import ClosestFacilitySolveResult=require("esri/tasks/ClosestFacilitySolveResult");
import ClosestFacilityTask=require("esri/tasks/ClosestFacilityTask");
import ColorRamp=require("esri/tasks/ColorRamp");
import DataFile=require("esri/tasks/DataFile");
import DataLayer=require("esri/tasks/DataLayer");
import EsriDate=require("esri/tasks/Date");
import DensifyParameters=require("esri/tasks/DensifyParameters");
import DirectionsFeatureSet=require("esri/tasks/DirectionsFeatureSet");
import DistanceParameters=require("esri/tasks/DistanceParameters");
import FeatureSet=require("esri/tasks/FeatureSet");
import FindParameters=require("esri/tasks/FindParameters");
import FindResult=require("esri/tasks/FindResult");
import FindTask=require("esri/tasks/FindTask");
import GeneralizeParameters=require("esri/tasks/GeneralizeParameters");
import GenerateRendererParameters=require("esri/tasks/GenerateRendererParameters");
import GenerateRendererTask=require("esri/tasks/GenerateRendererTask");
import GeometryService=require("esri/tasks/GeometryService");
import Geoprocessor=require("esri/tasks/Geoprocessor");
import GPMessage=require("esri/tasks/GPMessage");
import IdentifyParameters=require("esri/tasks/IdentifyParameters");
import IdentifyResult=require("esri/tasks/IdentifyResult");
import IdentifyTask=require("esri/tasks/IdentifyTask");
import ImageServiceIdentifyParameters=require("esri/tasks/ImageServiceIdentifyParameters");
import ImageServiceIdentifyResult=require("esri/tasks/ImageServiceIdentifyResult");
import ImageServiceIdentifyTask=require("esri/tasks/ImageServiceIdentifyTask");
import JobInfo=require("esri/tasks/JobInfo");
import LegendLayer=require("esri/tasks/LegendLayer");
import LengthsParameters=require("esri/tasks/LengthsParameters");
import LinearUnit=require("esri/tasks/LinearUnit");
import Locator=require("esri/tasks/Locator");
import MultipartColorRamp=require("esri/tasks/MultipartColorRamp");
import NAMessage=require("esri/tasks/NAMessage");
import NATypes***=require("esri/tasks/NATypes");
import OffsetParameters=require("esri/tasks/OffsetParameters");
import ParameterValue=require("esri/tasks/ParameterValue");
import PrintParameters=require("esri/tasks/PrintParameters");
import PrintTask=require("esri/tasks/PrintTask");
import PrintTemplate=require("esri/tasks/PrintTemplate");
import ProjectParameters=require("esri/tasks/ProjectParameters");
import Query=require("esri/tasks/query");
import QueryTask=require("esri/tasks/QueryTask");
import RasterData=require("esri/tasks/RasterData");
import RelationParameters=require("esri/tasks/RelationParameters");
import RelationshipQuery=require("esri/tasks/RelationshipQuery");
import RouteParameters=require("esri/tasks/RouteParameters");
import RouteResult=require("esri/tasks/RouteResult");
import RouteTask=require("esri/tasks/RouteTask");
import ServiceAreaParameters=require("esri/tasks/ServiceAreaParameters");
import ServiceAreaSolveResult=require("esri/tasks/ServiceAreaSolveResult");
import ServiceAreaTask=require("esri/tasks/ServiceAreaTask");
import StatisticDefinition=require("esri/tasks/StatisticDefinition");
import TrimExtendParameters=require("esri/tasks/TrimExtendParameters");
import UniqueValueDefinition=require("esri/tasks/UniqueValueDefinition");
import Draw=require("esri/toolbars/draw");
import Edit=require("esri/toolbars/edit");
import Navigation=require("esri/toolbars/navigation");
import VEAddress=require("esri/virtualearth/VEAddress");
import VEGeocoder=require("esri/virtualearth/VEGeocoder");
import VEGeocodeResult=require("esri/virtualearth/VEGeocodeResult");
import VETiledLayer=require("esri/virtualearth/VETiledLayer");

